hhid,cash,age35,schooling,male,nutrition
1,0,1,0,0,0.091
2,1,1,0,0,0.091
3,1,1,0,0,0.091
4,1,0,0,0,0.444
5,0,0,0,0,-1.241
6,0,0,0,0,0.669
7,0,1,0,0,0.091
8,1,1,1,0,0.895
9,0,0,0,1,-1.774
10,1,0,0,0,0.091
11,1,0,0,0,-0.743
12,1,1,0,0,-0.754
13,1,0,0,1,0.769
14,1,1,0,1,0.091
15,1,1,0,1,-0.918
16,0,1,0,1,0.895
17,1,0,0,1,-0.47
18,1,1,0,0,-0.02
19,0,1,0,0,-0.192
20,0,1,0,1,1.136
21,0,0,0,0,0.091
22,0,1,0,0,0.895
23,1,0,0,0,0.091
24,0,1,0,0,0.091
25,1,0,0,1,0.714
26,0,1,0,1,-0.242
27,1,0,0,0,0.895
28,0,1,0,0,0.091
29,0,0,0,1,0.091
30,0,1,0,0,-0.198
31,1,1,1,0,0.091
32,0,1,0,0,-0.42
33,1,0,0,0,0.091
34,1,1,0,0,0.091
35,0,1,1,0,1.698
36,1,0,1,1,-0.192
37,0,0,0,0,-1.599
38,1,1,0,0,0.895
39,0,0,0,0,0.091
40,1,0,0,0,0.091
41,1,1,0,0,0.895
42,0,0,0,1,0.895
43,0,1,0,0,-0.743
44,1,0,0,0,0.091
45,0,0,0,0,-0.192
46,1,0,0,1,-0.359
47,0,1,0,0,0.895
48,1,0,0,0,1.698
49,0,0,0,1,-2.868
50,0,0,0,0,0.895
51,0,0,0,0,0.091
52,1,0,0,0,0.091
53,0,1,0,1,0.895
54,0,0,0,1,-1.102
55,1,0,0,0,-0.584
56,0,0,0,0,1.136
57,0,1,1,0,0.091
58,1,1,0,0,-2.689
59,1,0,0,1,0.091
60,0,1,0,0,0.783
61,0,1,0,0,0.895
62,1,0,0,0,2.281
63,1,1,0,0,1.698
64,0,1,0,1,0.091
65,1,1,0,1,-0.375
66,1,0,0,1,-0.559
67,0,0,0,1,0.895
68,1,0,0,0,0.402
69,1,1,0,0,-0.192
70,1,1,0,1,1.136
71,0,1,0,1,0.091
72,0,1,0,0,0.091
73,1,1,0,0,0.895
74,1,0,1,1,-0.02
75,0,1,0,0,0.895
76,0,1,0,0,-0.359
77,1,0,0,0,-0.584
78,1,1,0,0,-0.275
79,1,0,0,0,-0.192
80,1,1,0,0,-0.314
81,0,1,0,0,0.895
82,0,1,0,1,0.528
83,1,0,0,0,0.091
84,0,0,0,0,-1.307
85,0,0,0,0,0.558
86,1,1,0,0,0.895
87,0,0,0,0,0.75
88,0,0,0,0,-0.093
89,1,0,0,0,0.091
90,0,1,0,0,1.698
91,1,0,0,0,-0.02
92,0,1,0,0,0.091
93,1,0,0,0,0.091
94,1,1,0,0,0.091
95,0,0,0,0,0.091
96,0,1,0,0,0.895
97,0,1,0,0,-0.02
98,0,0,0,0,0.091
99,0,0,0,1,0.895
100,1,1,0,0,0.091
101,0,0,0,1,0.005
102,0,1,1,1,1.698
103,0,0,0,0,-0.359
104,0,1,0,0,0.091
105,0,0,0,1,0.091
106,0,1,0,0,0.895
107,0,1,0,0,0.895
108,0,1,0,0,0.669
109,0,1,0,0,-0.597
110,0,1,1,1,0.444
111,1,0,0,0,-0.134
112,0,1,0,0,0.091
113,0,0,0,0,0.895
114,1,1,1,0,0.895
115,1,1,0,0,-0.924
116,1,0,0,0,0.091
117,1,0,0,0,-0.231
118,0,1,0,0,-0.192
119,0,0,0,1,1.136
120,0,0,0,1,-0.496
121,1,0,0,0,0.091
122,0,1,0,0,-0.382
123,1,1,0,0,0.895
124,0,0,0,0,0.421
125,1,0,0,0,-0.192
126,0,0,0,0,-1.738
127,1,0,0,1,-0.02
128,1,1,0,0,0.091
129,0,1,0,1,-0.47
130,1,1,0,0,0.669
131,1,1,0,0,0.091
132,1,0,0,0,0.091
133,1,0,0,1,-3.715
134,0,1,0,0,0.669
135,1,1,0,0,0.091
136,0,1,0,0,1.136
137,1,1,0,0,-0.131
138,1,0,0,1,0.895
139,1,0,0,0,0.585
140,0,1,0,0,0.384
141,0,1,0,0,0.528
142,1,0,0,1,0.895
143,0,0,0,0,-1.884
144,0,1,0,0,0.895
145,0,0,0,0,-0.543
146,1,0,0,0,-1.763
147,0,0,0,0,0.091
148,0,0,0,0,-1.829
149,0,1,0,0,0.091
150,0,1,0,0,0.45
151,1,0,0,0,-0.242
152,1,1,0,1,-0.359
153,1,0,0,1,-1.793
154,0,0,0,0,-0.754
155,1,1,0,1,1.698
156,0,0,0,0,-0.464
157,1,0,0,0,0.895
158,0,1,0,0,0.091
159,1,1,0,0,0.091
160,1,1,0,0,0.895
161,1,1,0,0,0.091
162,1,0,0,1,-0.198
163,1,0,0,0,0.19
164,0,1,0,0,0.091
165,1,0,0,0,-0.584
166,0,0,0,0,-3.291
167,0,0,0,0,-1.165
168,0,0,0,0,0.895
169,0,0,0,0,-0.192
170,0,0,0,0,0.091
171,1,1,1,0,-0.743
172,0,1,0,0,0.895
173,1,0,0,0,-0.81
174,0,0,0,0,0.895
175,1,0,0,1,2.465
176,1,1,0,1,0.091
177,0,0,0,0,-2.155
178,1,0,0,0,0.091
179,0,0,1,0,0.444
180,1,0,0,0,0.091
181,0,0,1,1,1.136
182,1,1,0,1,1.136
183,1,1,0,0,0.091
184,1,0,0,0,1.136
185,0,1,0,0,0.895
186,0,0,0,0,-2.227
187,1,0,0,0,-0.131
188,1,1,0,0,-0.292
189,0,0,0,0,0.091
190,1,1,0,1,0.895
191,1,1,0,0,0.895
192,1,1,0,1,0.895
193,1,0,0,1,0.895
194,0,0,0,0,-0.242
195,1,1,0,0,0.895
196,0,0,1,1,0.895
197,0,0,0,1,0.091
198,0,0,1,1,0.895
199,0,0,0,1,0.091
200,1,0,0,1,0.895
201,0,0,0,0,0.091
202,1,1,1,0,0.091
203,0,1,0,1,2.465
204,1,0,0,0,-1.315
205,0,0,0,0,0.5
206,0,0,0,0,-0.192
207,1,1,0,0,-1.435
208,1,0,0,0,0.091
209,1,1,0,1,0.895
210,1,0,0,1,-0.626
211,0,0,0,0,-3.584
212,0,0,0,1,0.783
213,0,1,0,0,0.895
214,0,1,0,0,0.049
215,0,1,0,1,0.091
216,0,1,1,0,0.895
217,0,1,0,0,-0.584
218,0,0,0,0,1.136
219,0,0,0,0,1.698
220,1,1,0,0,0.091
221,1,0,0,0,0.895
222,0,1,0,0,-0.47
223,0,0,0,1,1.136
224,1,1,0,0,-0.754
225,0,0,0,0,0.091
226,0,0,0,1,0.091
227,0,1,0,0,-1.307
228,1,1,0,0,0.895
229,1,0,0,1,0.091
230,1,1,0,1,0.953
231,0,0,0,1,-0.02
232,0,0,1,1,0.091
233,0,1,0,1,0.091
234,0,1,0,1,-0.743
235,1,1,0,0,0.895
236,1,1,0,0,0.895
237,1,1,0,0,0.895
238,0,1,1,1,1.136
239,1,0,0,1,-1.057
240,1,0,0,1,0.091
241,0,0,0,1,2.465
242,0,0,0,0,-0.979
243,0,1,0,1,0.091
244,1,1,0,0,0.783
245,1,1,0,0,0.091
246,0,1,1,0,0.091
247,1,1,0,0,0.091
248,0,0,0,0,0.091
249,1,1,0,0,0.091
250,0,0,0,1,-0.415
251,0,0,0,0,-0.192
252,1,0,0,0,0.091
253,1,0,0,1,-0.529
254,0,0,1,1,1.136
255,0,1,0,1,-3.072
256,1,0,0,0,0.895
257,0,0,0,0,0.091
258,1,1,0,0,0.091
259,1,0,0,0,-0.131
260,1,1,0,1,1.136
261,0,0,0,0,0.091
262,0,1,0,0,0.666
263,1,0,0,1,-1.524
264,0,1,0,0,0.091
265,0,1,0,0,0.672
266,1,0,0,0,0.895
267,0,0,0,0,-0.192
268,0,1,0,0,0.895
269,0,1,1,0,0.895
270,1,1,0,0,0.091
271,0,1,0,1,-0.198
272,0,0,0,0,0.895
273,0,0,0,1,-1.161
274,0,1,0,1,-0.192
275,1,0,1,1,-1.11
276,1,0,0,0,-0.192
277,1,0,0,0,1.136
278,1,1,0,0,0.895
279,0,0,0,0,-0.375
280,0,1,0,0,0.895
281,0,0,0,0,1.136
282,1,1,0,1,0.895
283,1,1,0,0,-1.485
284,1,0,0,0,2.465
285,1,1,0,0,-2.941
286,0,1,0,0,-2.81
287,0,1,0,1,1.409
288,0,1,0,1,0.895
289,0,0,0,0,-1.036
290,1,1,0,0,-0.053
291,0,0,0,1,-0.767
292,0,0,0,1,-0.464
293,1,0,0,1,0.895
294,1,1,0,1,-0.006
295,1,0,0,1,-0.981
296,0,1,0,0,1.136
297,1,1,0,0,0.895
298,0,1,0,0,0.091
299,0,1,0,1,0.091
300,1,1,0,0,-0.359
301,1,1,0,0,-0.924
302,0,1,0,0,-0.924
303,1,1,0,0,0.444
304,1,1,0,0,-0.426
305,0,1,0,1,0.895
306,1,0,0,0,-1.524
307,1,1,0,0,-0.652
308,0,1,1,0,0.895
309,0,1,0,0,0.091
310,0,0,0,1,1.136
311,1,1,0,0,0.895
312,1,0,0,1,0.278
313,1,0,0,0,-0.02
314,0,1,0,0,0.091
315,0,0,0,0,0.672
316,0,0,0,0,-2.427
317,0,1,0,0,1.136
318,0,0,0,0,-1.11
319,0,0,0,0,-0.192
320,0,0,0,0,0.895
321,1,0,0,1,-1.87
322,1,0,0,0,-0.743
323,1,1,0,1,0.091
324,0,0,0,0,1.136
325,0,1,0,0,0.091
326,0,1,0,1,-0.47
327,0,0,0,0,0.091
328,0,1,0,1,0.895
329,1,1,0,0,0.091
330,1,0,0,0,-0.584
331,0,1,0,0,0.895
332,0,1,0,0,0.895
333,1,1,0,0,-0.131
334,0,0,0,0,-0.275
335,0,0,0,0,1.698
336,1,0,0,0,0.091
337,0,1,0,0,0.895
338,1,0,0,1,1.136
339,1,1,0,1,1.136
340,0,0,0,0,-1.33
341,0,1,0,0,0.895
342,0,0,0,0,-3.247
343,0,1,0,0,-1.149
344,1,1,0,0,0.895
345,0,0,0,1,-0.743
346,1,1,0,1,-0.192
347,0,1,0,1,0.091
348,0,1,0,1,-0.192
349,1,0,0,1,-0.43
350,1,1,0,0,0.091
351,0,0,1,1,-0.349
352,0,0,0,0,-0.192
353,1,1,0,0,-0.275
354,1,0,0,1,-3.189
355,0,0,0,1,0.091
356,0,0,0,0,0.091
357,0,0,0,1,-0.02
358,1,1,0,1,-0.97
359,0,1,0,1,-1.01
360,1,1,0,0,0.091
361,1,0,0,0,0.091
362,1,1,0,1,0.783
363,1,0,0,0,0.895
364,0,0,0,0,-0.614
365,1,1,0,0,0.091
366,0,0,0,1,-1.521
367,0,1,0,0,0.049
368,0,0,0,1,2.465
369,1,0,1,1,0.091
370,1,0,0,0,1.136
371,1,1,0,1,0.895
372,1,1,0,1,-1.485
373,0,0,0,1,-0.462
374,0,0,0,0,-0.192
375,1,1,0,0,0.091
376,1,1,0,0,-0.131
377,0,1,0,0,-0.356
378,0,1,0,1,-0.164
379,1,0,0,0,-0.584
380,1,1,0,0,-0.865
381,1,0,0,0,-0.559
382,1,0,0,0,-1.477
383,1,1,0,0,0.091
384,1,0,0,0,-1.098
385,0,0,0,1,0.465
386,0,0,0,1,-1.278
387,1,0,0,0,0.219
388,1,1,0,0,1.136
389,1,0,0,0,0.769
390,1,1,0,0,-0.743
391,1,0,0,1,-0.192
392,0,0,0,1,0.895
393,0,0,0,1,0.769
394,0,1,0,1,0.895
395,1,1,0,0,0.895
396,1,1,0,0,0.091
397,1,0,0,1,-0.359
398,1,1,0,0,0.091
399,0,0,0,0,0.895
400,0,1,0,0,-0.359
401,1,0,0,1,0.091
402,0,0,0,1,-0.192
403,0,1,0,0,0.091
404,0,0,0,1,1.136
405,1,0,0,0,0.585
406,0,1,0,1,-1.157
407,0,0,0,0,-1.204
408,1,0,0,0,-0.81
409,1,0,0,1,-0.359
410,1,1,0,0,0.091
411,0,1,0,0,-1.374
412,0,1,0,0,0.091
413,1,0,0,0,0.895
414,1,0,0,0,-0.359
415,0,1,0,0,0.444
416,0,0,0,1,-0.245
417,0,1,0,1,0.895
418,1,0,0,0,0.895
419,1,1,0,1,0.091
420,1,0,0,0,-0.743
421,1,0,0,1,0.895
422,0,1,0,0,0.091
423,1,0,0,1,-2.949
424,0,0,0,0,-2.43
425,0,0,0,0,0.895
426,0,0,0,0,-0.02
427,0,1,0,0,0.898
428,1,0,0,1,1.698
429,1,1,0,1,0.895
430,1,0,0,0,-0.149
431,1,0,0,0,0.672
432,0,1,0,0,0.895
433,1,0,0,0,0.091
434,0,0,0,1,2.465
435,0,0,0,0,0.219
436,1,1,0,0,-1.66
437,0,1,0,0,-0.375
438,1,0,0,1,0.163
439,1,1,0,1,-0.192
440,0,1,0,0,-3.414
441,1,0,0,1,-0.192
442,1,1,0,0,0.895
443,0,1,0,0,-0.275
444,0,1,0,0,-0.349
445,1,0,0,1,-0.131
446,0,1,0,0,0.672
447,1,0,0,1,0.895
448,0,0,0,1,-0.345
449,0,0,0,0,0.091
450,0,0,0,0,0.769
451,1,1,0,0,-1.374
452,1,0,0,0,0.091
453,0,0,0,0,0.091
454,1,0,0,0,-2.622
455,1,0,0,1,-0.02
456,0,0,0,1,-0.192
457,0,0,1,1,-0.242
458,1,1,1,0,-1.477
459,0,1,0,0,-0.242
460,0,0,0,0,0.117
461,0,0,0,0,-0.559
462,1,1,0,0,-0.192
463,1,1,0,0,0.091
464,0,1,0,1,1.698
465,1,0,0,0,0.091
466,1,1,0,1,0.895
467,0,0,0,1,0.091
468,1,1,0,1,-0.754
469,0,0,0,1,1.136
470,1,0,0,0,-0.871
471,0,0,0,0,0.895
472,0,0,0,0,-0.375
473,0,1,0,0,-0.192
474,1,0,0,0,-0.131
475,0,0,0,1,0.091
476,1,1,0,0,-0.02
477,0,0,0,0,0.669
478,0,1,0,1,0.895
479,1,1,0,0,0.091
480,0,1,0,0,-0.387
481,1,0,0,1,-0.359
482,1,1,0,0,-1.219
483,1,1,0,0,0.091
484,1,0,0,0,-0.604
485,0,1,0,0,0.091
486,0,0,0,1,1.136
487,0,0,0,0,0.2
488,0,0,0,0,0.895
489,1,1,0,0,-0.873
490,1,1,0,0,2.465
491,0,0,0,1,0.585
492,1,0,0,0,0.091
493,0,1,0,0,-0.192
494,1,1,0,0,0.669
495,0,1,0,0,0.895
496,1,1,0,0,1.698
497,0,1,0,0,0.672
498,0,1,0,0,0.091
499,1,1,0,0,0.895
500,1,1,0,0,0.091
501,1,0,0,1,0.895
502,0,1,0,0,1.473
503,1,0,1,0,-0.134
504,1,1,0,0,1.698
505,1,0,0,0,0.895
506,1,1,0,0,0.091
507,0,1,0,0,-1.912
508,1,0,0,0,0.091
509,0,1,0,0,-1.485
510,1,0,0,0,-0.131
511,1,0,0,1,0.895
512,1,0,0,0,-0.735
513,1,1,0,0,0.895
514,1,1,0,0,-0.131
515,1,1,1,0,0.895
516,1,1,0,0,0.091
517,1,0,0,0,0.895
518,0,1,0,0,0.091
519,0,0,0,0,0.384
520,0,1,0,0,0.091
521,0,0,0,0,0.091
522,0,1,0,0,0.895
523,0,0,0,0,0.009
524,0,0,0,0,0.091
525,1,0,0,1,-0.192
526,1,0,0,0,0.639
527,1,0,0,0,-0.02
528,1,1,0,0,-0.131
529,1,0,0,0,0.091
530,1,1,0,0,-0.423
531,0,0,0,0,-0.754
532,0,1,0,1,-0.192
533,1,0,0,1,0.091
534,1,0,0,1,0.895
535,1,1,0,0,-0.529
536,1,1,0,0,0.091
537,1,1,0,1,0.895
538,1,1,0,0,0.091
539,0,1,0,0,0.091
540,0,1,0,1,0.091
541,1,0,0,0,-1.632
542,0,1,0,0,1.698
543,0,1,0,0,-0.164
544,1,0,1,0,-0.304
545,1,0,0,1,1.365
546,1,0,0,0,-0.941
547,0,0,0,1,0.091
548,1,0,0,0,-1.404
549,0,1,0,1,-0.192
550,0,1,0,1,0.895
551,1,0,0,0,-0.192
552,0,1,0,0,1.136
553,1,1,0,0,-1.83
554,1,1,0,0,0.895
555,0,1,0,0,0.462
556,0,1,0,0,0.561
557,1,1,0,0,0.091
558,0,0,0,1,-0.47
559,0,1,0,0,0.895
560,1,0,1,1,0.091
561,1,1,0,0,0.091
562,0,0,0,1,-1.307
563,0,1,0,0,0.895
564,1,1,0,0,0.895
565,0,0,0,0,0.895
566,0,0,1,1,0.895
567,0,0,0,0,0.444
568,0,1,0,0,0.091
569,1,1,0,1,1.698
570,0,1,0,1,0.895
571,1,0,0,1,-0.982
572,1,1,0,0,0.895
573,0,0,0,0,1.136
574,1,0,0,0,0.895
575,1,0,0,0,1.136
576,0,0,0,0,-1.535
577,1,1,0,0,1.136
578,1,0,1,1,0.091
579,0,1,0,0,-0.02
580,1,1,0,0,-0.754
581,1,1,0,0,0.091
582,0,1,0,0,-0.543
583,1,0,0,1,0.895
584,1,0,0,0,0.895
585,0,0,1,1,0.895
586,0,1,0,0,1.136
587,1,0,0,1,2.502
588,1,0,0,0,0.895
589,0,0,0,0,1.136
590,0,1,0,0,0.895
591,1,1,1,0,0.895
592,0,0,0,1,0.895
593,1,0,0,0,0.091
594,0,1,0,1,-1.458
595,0,0,0,0,-0.47
596,1,0,0,1,1.136
597,0,0,0,1,-1.407
598,1,0,0,1,0.091
599,1,1,0,0,1.698
600,1,0,0,0,-0.584
601,1,0,0,0,-0.964
602,0,1,0,0,0.895
603,0,1,0,1,-0.242
604,0,0,0,0,0.091
605,0,1,0,0,1.136
606,1,1,0,0,-0.42
607,0,1,0,1,0.091
608,1,0,0,1,-2.193
609,1,0,0,0,-2.794
610,0,1,0,0,0.091
611,0,1,0,0,-0.754
612,1,1,0,0,0.091
613,0,1,0,1,0.091
614,0,1,0,1,0.895
615,0,0,0,0,-0.134
616,1,0,0,0,0.895
617,1,1,0,1,-0.192
618,0,1,0,0,1.698
619,1,0,0,0,0.091
620,0,1,0,0,-0.192
621,1,1,0,1,1.136
622,1,1,0,1,-1.149
623,0,0,0,0,-0.981
624,1,1,0,1,0.672
625,1,0,1,0,0.091
626,1,1,0,0,0.417
627,1,1,0,0,-0.02
628,0,1,0,1,-1.22
629,1,1,0,0,0.219
630,1,0,0,0,-0.584
631,1,1,0,0,-1.149
632,0,1,0,0,-3.07
633,1,1,0,0,-0.584
634,0,1,0,0,0.672
635,0,1,0,0,-1.814
636,1,0,0,1,0.091
637,0,1,0,1,-0.356
638,0,1,0,0,0.091
639,0,0,0,0,0.117
640,0,1,0,0,0.091
641,0,0,0,0,-0.529
642,1,1,0,0,0.091
643,1,0,0,0,-0.685
644,1,0,1,1,0.895
645,0,0,0,1,-0.924
646,0,1,0,1,-1.535
647,0,0,0,0,-0.559
648,0,1,0,1,0.672
649,0,0,0,1,-0.584
650,0,0,0,1,0.091
651,1,0,1,1,-0.192
652,0,0,0,1,0.895
653,0,1,0,0,-0.304
654,1,0,0,0,0.769
655,1,0,0,0,-0.853
656,0,0,0,0,-0.131
657,1,0,0,1,0.091
658,0,0,0,0,-0.682
659,1,0,0,0,-1.321
660,0,0,0,1,0.091
661,1,1,0,0,0.091
662,1,1,0,0,0.895
663,0,0,0,1,-2.78
664,0,1,0,0,-0.134
665,0,1,0,0,0.091
666,1,0,0,0,1.136
667,1,1,0,0,-0.359
668,1,0,0,1,0.895
669,0,1,0,1,-0.526
670,1,0,0,1,-0.926
671,0,1,0,0,0.444
672,0,1,0,0,-0.622
673,1,0,0,0,-1.22
674,1,1,1,1,0.091
675,0,0,0,1,-1.22
676,0,0,0,0,-0.131
677,1,0,0,0,0.091
678,1,1,0,0,0.091
679,1,0,0,1,0.895
680,1,0,0,0,-0.687
681,1,0,0,1,0.091
682,1,1,0,0,0.091
683,1,0,0,1,0.091
684,0,1,0,0,0.895
685,1,0,0,0,-0.192
686,0,1,0,0,0.895
687,1,1,0,0,0.895
688,0,0,0,1,2.465
