hhid,cash,age35,schooling,male,nutrition
689,0,0,0,0,-0.192
690,1,0,0,1,0.895
691,0,0,0,0,-0.134
692,0,0,0,0,-0.754
693,1,0,0,0,1.136
694,1,0,0,1,0.895
695,1,0,0,0,0.895
696,0,0,0,0,-2.03
697,1,0,0,0,-0.192
698,0,0,0,1,1.136
699,1,1,0,0,0.895
700,0,0,0,0,-0.559
701,0,0,0,0,-0.699
702,0,0,0,0,0.091
703,0,0,0,0,0.421
704,1,0,0,1,-1.524
705,0,1,0,0,0.444
706,0,0,0,0,-1.035
707,1,1,0,0,-0.131
708,0,1,0,0,1.136
709,1,0,0,0,-0.242
710,0,1,0,0,0.091
711,0,1,1,0,1.136
712,1,1,0,0,0.895
713,1,1,0,0,0.091
714,1,0,1,1,0.091
715,1,1,0,0,-0.079
716,0,1,0,0,0.091
717,0,0,0,1,-1.491
718,0,0,0,0,-2.915
719,1,1,0,0,0.091
720,1,0,0,0,-1.994
721,1,1,0,1,0.895
722,1,0,0,0,-0.375
723,0,1,0,0,0.669
724,0,0,0,1,-0.559
725,0,0,1,1,0.091
726,1,0,0,0,0.895
727,1,1,0,0,1.136
728,1,1,0,1,0.895
729,1,0,0,1,-0.68
730,1,0,0,0,0.091
731,0,0,0,0,-0.423
732,0,1,0,0,0.091
733,1,1,0,1,-0.359
734,0,1,0,0,0.783
735,0,1,0,1,0.091
736,0,1,0,0,-0.584
737,1,0,0,0,-0.359
738,1,1,0,1,0.895
739,0,1,0,0,0.895
740,1,0,0,0,0.561
741,1,0,1,1,-0.192
742,0,1,0,0,-0.359
743,0,1,0,0,-0.39
744,1,0,0,0,0.091
745,1,1,0,0,1.136
746,0,0,0,0,0.091
747,1,1,0,0,-0.278
748,0,1,0,0,0.091
749,0,0,0,0,-0.292
750,0,0,1,0,0.091
751,1,1,0,1,0.895
752,0,1,0,0,0.091
753,0,1,0,1,0.561
754,0,1,0,0,0.091
755,1,0,0,0,0.091
756,0,0,0,0,0.783
757,1,0,0,0,0.482
758,0,0,1,1,-0.192
759,0,0,1,0,-0.275
760,0,0,0,0,-0.853
761,1,0,0,0,0.091
762,0,1,0,1,0.769
763,0,1,0,0,-0.277
764,0,1,0,1,-0.131
765,0,0,0,0,0.091
766,0,1,0,0,0.561
767,0,0,0,0,-0.526
768,0,1,0,0,-0.134
769,0,1,0,1,-0.743
770,1,1,0,0,0.091
771,1,0,0,1,1.136
772,1,1,0,0,0.895
773,0,1,0,0,0.895
774,1,1,0,0,0.895
775,1,0,0,0,-0.743
776,0,1,1,1,1.698
777,1,0,0,1,0.895
778,1,1,0,0,1.914
779,1,1,0,0,-1.485
780,1,1,0,1,-0.192
781,1,1,0,1,0.895
782,1,1,0,0,0.895
783,1,1,0,0,0.091
784,0,0,0,1,-0.801
785,1,0,0,0,-1.043
786,0,1,0,0,0.447
787,0,0,0,0,-0.918
788,1,1,0,0,1.248
789,0,0,0,0,-0.192
790,0,1,0,0,0.091
791,1,1,0,0,0.091
792,0,0,0,1,-0.614
793,0,0,0,1,0.895
794,1,0,0,0,0.2
795,0,0,0,0,-1.039
796,0,0,0,1,-0.012
797,0,0,0,1,1.136
798,1,1,0,0,0.444
799,1,1,0,0,0.444
800,1,1,1,0,0.895
801,1,1,0,0,0.895
802,1,1,0,0,-0.496
803,0,1,0,1,-0.39
804,1,0,0,0,0.091
805,1,0,0,0,-0.006
806,1,1,0,0,-0.584
807,0,0,0,1,1.698
808,1,1,0,0,0.091
809,0,1,0,0,0.895
810,1,0,0,0,0.091
811,1,0,0,0,-0.192
812,1,1,0,0,0.091
813,0,1,0,1,-0.131
814,0,0,0,0,-0.192
815,0,0,0,1,-1.66
816,0,0,0,0,0.091
817,1,0,0,1,-0.053
818,1,1,0,0,0.895
819,1,1,1,1,1.698
820,0,0,0,0,-1.275
821,0,1,0,0,0.895
822,0,1,0,0,1.698
823,1,1,0,1,0.091
824,1,1,0,0,-0.359
825,1,0,0,0,0.672
826,0,0,0,0,-0.277
827,1,0,0,0,0.444
828,1,1,0,0,-0.07
829,0,0,0,0,0.444
830,0,0,0,0,-1.485
831,1,0,0,0,-0.375
832,1,1,0,0,-0.318
833,1,0,0,0,-0.192
834,1,0,0,0,-2.432
835,1,1,0,1,-1.149
836,1,1,0,1,0.895
837,0,0,0,1,-0.584
838,0,0,0,0,0.444
839,0,0,1,1,0.895
840,1,0,0,1,-0.192
841,0,1,0,0,-0.529
842,1,1,0,1,-0.987
843,0,1,0,1,-0.192
844,0,1,0,0,0.895
845,0,0,0,1,1.136
846,0,1,0,0,-0.242
847,0,0,0,0,-2.497
848,1,0,0,0,0.895
849,1,1,0,0,-1.097
850,1,1,0,0,1.254
851,0,0,0,0,1.698
852,1,0,1,1,0.895
853,0,1,1,0,-0.584
854,0,1,0,0,-0.529
855,1,0,0,0,0.091
856,1,0,0,0,0.669
857,0,0,0,0,-1.22
858,1,1,0,0,-0.423
859,1,1,0,0,-0.735
860,0,1,0,1,0.769
861,1,1,0,0,0.895
862,1,1,0,0,0.895
863,0,1,0,0,-0.788
864,0,1,0,0,-0.02
865,1,1,0,0,0.895
866,0,0,0,0,-0.192
867,1,0,0,1,0.091
868,1,1,0,1,-0.42
869,1,0,0,0,-0.743
870,0,1,0,0,0.895
871,0,0,0,0,-1.994
872,1,1,0,0,-0.131
873,0,0,0,1,-0.192
874,1,1,0,0,-0.242
875,1,1,0,0,0.953
876,0,1,0,0,0.091
877,0,0,0,1,-0.693
878,0,0,0,0,-0.853
879,1,1,0,0,0.091
880,0,0,0,1,-1.102
881,0,0,0,0,0.091
882,1,1,1,0,-0.131
883,0,0,0,0,0.895
884,1,0,1,1,-1.488
885,0,1,0,0,-0.353
886,0,1,0,0,-0.278
887,1,1,0,0,0.895
888,1,0,0,0,-0.192
889,1,1,0,1,0.895
890,1,0,0,0,-1.432
891,1,0,1,0,0.091
892,0,1,1,1,0.895
893,1,1,0,0,0.444
894,1,1,0,0,0.091
895,0,0,1,1,0.895
896,0,0,0,0,-0.504
897,0,1,0,1,0.091
898,1,0,0,0,-0.192
899,1,1,0,1,1.675
900,0,1,0,0,1.698
901,1,0,0,0,1.136
902,1,1,0,1,-0.192
903,0,0,0,0,-1.149
904,0,0,0,0,-0.192
905,1,1,0,0,0.091
906,0,0,0,0,0.895
907,0,1,0,0,0.895
908,1,1,0,0,-0.353
909,0,0,0,1,0.895
910,1,0,0,1,1.136
911,0,1,0,0,-0.529
912,0,1,0,0,0.5
913,0,1,0,0,-0.192
914,1,0,0,1,0.895
915,0,0,0,0,0.091
916,1,1,0,1,0.895
917,0,0,0,0,-1.634
918,1,1,0,1,0.091
919,1,0,0,0,0.091
920,0,1,0,1,2.465
921,1,1,0,0,-1.076
922,1,0,0,0,-0.743
923,0,0,0,1,-0.192
924,1,1,0,1,-0.979
925,1,1,0,1,0.564
926,0,1,0,0,-0.02
927,1,0,0,0,1.136
928,0,1,0,0,0.895
929,0,1,0,0,-1.599
930,0,0,0,0,0.091
931,0,1,0,0,0.091
932,0,1,0,1,-0.304
933,1,1,0,1,0.091
934,0,1,0,0,0.895
935,0,0,0,1,0.5
936,1,0,0,0,-0.131
937,0,1,0,0,-1.888
938,1,1,0,0,0.091
939,0,1,0,0,-0.504
940,1,0,0,1,-0.669
941,0,0,0,0,-0.359
942,0,0,0,0,0.953
943,0,1,0,0,0.895
944,0,1,0,0,0.895
945,1,1,0,0,0.895
946,0,0,0,0,0.669
947,1,0,0,0,1.698
948,1,0,0,1,-0.131
949,1,0,0,0,-0.938
950,0,1,0,1,-0.237
951,0,1,0,0,-0.394
952,1,1,0,0,-1.88
953,1,1,0,0,1.136
954,1,1,0,0,0.895
955,1,1,0,0,0.219
956,0,1,0,1,2.465
957,1,1,0,0,0.895
958,0,1,0,0,0.091
959,0,0,0,0,-2.663
960,1,1,0,1,1.136
961,1,1,0,0,0.091
962,0,1,0,0,-2.022
963,0,1,0,0,0.895
964,1,1,0,0,-0.871
965,0,1,0,0,-0.83
966,1,0,0,0,-0.359
967,1,0,0,0,0.895
968,0,0,0,0,-1.341
969,1,1,0,0,0.895
970,1,0,0,0,0.091
971,0,0,0,0,-1.524
972,0,1,0,0,0.091
973,1,1,0,0,0.444
974,1,1,1,0,-0.748
975,1,0,0,0,0.895
976,0,0,0,0,1.136
977,0,0,0,1,-0.359
978,1,0,0,0,-0.743
979,0,1,0,1,1.698
980,1,1,0,0,1.136
981,1,0,0,1,-1.168
982,1,1,0,0,0.895
983,0,0,0,1,0.091
984,1,1,0,0,0.895
985,0,1,0,0,0.091
986,1,1,0,0,-0.275
987,1,0,0,0,0.091
988,1,1,0,0,0.091
989,0,1,0,0,0.895
990,0,1,0,1,-0.43
991,0,0,0,0,-0.192
992,1,1,0,1,0.091
993,1,1,0,0,0.895
994,0,1,0,0,0.091
995,1,0,0,0,-0.584
996,1,1,0,0,0.895
997,1,1,0,0,0.895
998,1,1,0,1,0.238
999,1,0,0,0,-0.584
1000,1,0,0,0,-0.42
1001,0,1,0,0,0.528
1002,1,1,0,0,0.091
1003,1,1,0,1,1.136
1004,0,0,0,0,-0.584
1005,0,0,0,0,0.669
1006,0,1,0,0,1.698
1007,1,0,0,1,-0.164
1008,0,1,0,0,-0.529
1009,1,1,0,0,0.091
1010,0,1,0,0,-0.559
1011,0,0,0,0,-1.582
1012,1,1,0,0,-0.854
1013,1,1,0,0,1.698
1014,1,0,0,0,0.898
1015,1,1,0,0,-0.304
1016,1,0,0,0,-3.477
1017,0,0,0,1,-0.192
1018,1,1,0,0,1.698
1019,1,1,0,1,0.528
1020,0,0,0,1,0.091
1021,1,1,0,0,-0.245
1022,1,0,0,1,1.698
1023,0,0,0,1,0.895
1024,0,1,0,0,0.895
1025,0,0,0,1,0.895
1026,1,1,0,0,-2.336
1027,0,1,1,1,1.698
1028,0,0,0,0,-2.847
1029,1,0,0,1,-0.02
1030,0,1,0,1,-0.093
1031,0,1,0,0,-0.754
1032,1,1,0,0,0.091
1033,1,0,0,0,-0.924
1034,1,0,0,1,-0.275
1035,0,1,0,0,0.219
1036,0,1,0,0,0.091
1037,1,0,0,0,-0.192
1038,1,1,0,0,0.895
1039,0,1,0,0,0.895
1040,0,1,1,1,-0.134
1041,1,1,0,1,0.091
1042,1,1,0,0,-1.159
1043,1,1,0,0,0.895
1044,0,0,0,1,-0.192
1045,0,0,0,1,1.136
1046,0,0,0,0,-0.304
1047,0,0,0,0,-0.131
1048,1,1,0,1,0.895
1049,1,0,0,1,0.091
1050,1,1,0,0,0.091
1051,0,0,0,1,-1.219
1052,1,1,0,0,0.091
1053,0,0,0,1,0.091
1054,1,0,0,0,-0.192
1055,1,1,0,0,-0.02
1056,0,1,0,1,0.091
1057,0,1,0,1,0.091
1058,0,0,0,0,-2.505
1059,1,0,0,0,-0.131
1060,1,1,0,0,0.895
1061,0,0,0,0,-0.429
1062,1,1,0,0,0.895
1063,1,0,0,0,0.669
1064,0,1,0,0,0.091
1065,0,0,0,1,0.091
1066,1,0,0,1,0.714
1067,0,0,0,1,-0.192
1068,1,0,0,0,1.136
1069,1,1,0,0,-0.275
1070,1,1,0,0,0.672
1071,0,0,0,1,1.514
1072,1,1,0,0,-0.915
1073,1,1,0,0,0.091
1074,1,1,0,1,-0.5
1075,1,1,0,0,0.895
1076,0,1,0,0,0.783
1077,1,1,0,0,-3.394
1078,1,0,0,0,1.136
1079,1,0,0,0,0.895
1080,1,1,0,0,1.136
1081,0,0,0,1,0.895
1082,0,0,0,0,0.091
1083,1,0,0,1,0.091
1084,1,1,0,0,0.895
1085,1,1,0,1,0.091
1086,0,0,0,1,-0.131
1087,0,1,0,1,-1.043
1088,0,1,0,0,0.639
1089,0,1,0,0,0.091
1090,1,1,0,0,-0.02
1091,0,1,0,0,-0.192
1092,1,0,0,0,0.091
1093,1,1,0,1,0.444
1094,1,1,0,0,-1.629
1095,0,1,0,0,-2.389
1096,0,1,0,1,-0.81
1097,0,1,0,0,0.895
1098,0,1,0,0,-1.047
1099,1,1,0,0,0.895
1100,0,1,0,1,-0.164
1101,0,1,0,0,-1.149
1102,1,0,0,1,0.091
1103,0,0,0,1,-1.204
1104,1,0,0,0,-0.345
1105,1,1,0,0,-0.981
1106,0,1,0,0,0.895
1107,1,0,0,0,0.273
1108,1,0,0,0,-1.231
1109,1,0,0,0,0.108
1110,1,0,0,0,-1.228
1111,1,1,0,1,-0.559
1112,0,0,0,1,-0.134
1113,1,1,0,0,0.783
1114,0,0,0,0,-0.529
1115,0,1,0,0,-0.871
1116,0,1,0,0,0.783
1117,1,0,0,0,0.091
1118,0,1,0,1,0.091
1119,0,0,0,0,0.049
1120,0,1,0,0,0.895
1121,1,1,0,1,1.136
1122,0,1,1,0,1.136
1123,1,0,0,0,0.091
1124,1,1,0,1,0.531
1125,1,0,0,0,0.444
1126,0,0,0,0,-0.918
1127,1,0,0,0,-0.597
1128,1,1,0,0,1.136
1129,0,1,0,0,1.698
1130,1,1,0,0,0.091
1131,0,0,0,1,0.091
1132,1,0,0,0,0.091
1133,1,0,0,1,-1.163
1134,1,0,0,0,-1.59
1135,1,1,0,0,-0.02
1136,0,1,0,0,-0.388
1137,0,1,0,0,1.698
1138,0,0,0,1,-0.192
1139,0,1,0,1,0.895
1140,1,1,0,1,0.895
1141,1,1,0,0,-0.675
1142,0,1,0,0,0.672
1143,1,0,0,0,-0.559
1144,1,1,0,1,1.136
1145,1,0,0,0,0.895
1146,0,0,0,0,-0.899
1147,1,1,0,0,0.895
1148,0,0,0,1,0.895
1149,0,1,0,1,-0.504
1150,0,0,0,0,-0.926
1151,0,1,0,0,0.895
1152,1,0,0,0,1.698
1153,1,1,0,0,0.091
1154,0,0,0,0,0.091
1155,1,0,0,1,-1.491
1156,0,0,0,1,0.683
1157,1,0,0,1,0.895
1158,1,0,0,0,0.895
1159,0,0,0,1,0.091
1160,0,1,0,0,-1.265
1161,0,0,0,0,0.895
1162,1,0,0,1,-1.149
1163,1,1,0,0,0.091
1164,1,0,0,1,0.895
1165,1,0,0,0,-0.245
1166,0,1,0,0,0.091
1167,1,1,0,0,0.091
1168,0,1,0,1,0.444
1169,1,0,0,0,-0.192
1170,0,1,1,0,0.091
1171,1,1,1,0,0.091
1172,0,0,0,1,-3.022
1173,1,1,0,0,0.672
1174,1,0,0,1,-1.95
1175,1,1,0,1,0.091
1176,1,0,0,0,0.091
1177,1,1,0,0,0.091
1178,1,0,0,1,0.606
1179,1,0,0,1,-0.614
1180,0,1,0,1,-0.192
1181,0,1,0,0,0.091
1182,0,0,0,0,-1.26
1183,1,1,0,0,0.091
1184,0,0,0,0,0.895
1185,1,0,0,1,0.895
1186,0,1,0,0,0.895
1187,1,1,0,0,0.091
1188,0,1,0,0,0.895
1189,1,0,0,0,0.091
1190,1,0,0,0,-1.477
1191,1,0,0,0,-1.692
1192,0,0,0,0,0.895
1193,0,0,0,0,-1.149
1194,0,1,0,1,1.476
1195,0,1,0,0,0.091
1196,1,1,0,0,0.953
1197,1,0,0,0,-0.304
1198,0,1,1,1,-0.795
1199,0,0,0,0,-0.192
1200,0,1,0,0,-0.131
1201,1,0,0,0,0.895
1202,0,0,0,0,0.091
1203,1,0,0,0,0.895
1204,1,0,0,1,0.091
1205,0,1,0,0,0.895
1206,0,0,0,1,0.091
1207,1,1,0,0,0.895
1208,0,1,0,0,0.091
1209,0,1,0,0,0.054
1210,0,1,0,0,0.091
1211,1,1,0,1,1.136
1212,1,1,0,1,0.655
1213,0,0,0,0,-0.192
1214,0,1,0,0,0.895
1215,0,0,0,0,1.136
1216,0,0,0,0,-1.513
1217,1,0,0,1,-0.02
1218,1,0,0,1,-0.192
1219,0,0,0,1,-1.096
1220,0,0,0,0,-0.131
1221,0,0,0,1,-1.102
1222,1,1,0,1,-0.304
1223,1,1,1,1,0.895
1224,0,0,0,0,-0.529
1225,1,0,0,0,0.71
1226,1,1,0,0,-0.131
1227,0,0,0,0,-0.359
1228,1,1,1,0,0.091
1229,0,1,0,0,1.242
1230,1,1,0,1,0.163
1231,1,1,0,1,-0.81
1232,1,1,0,1,0.091
1233,1,0,0,0,0.091
1234,0,0,0,0,-1.149
1235,0,0,0,0,-0.245
1236,1,0,0,0,0.895
1237,0,1,0,0,0.278
1238,0,1,0,1,0.5
1239,0,0,0,1,0.895
1240,1,1,0,0,0.091
1241,1,0,0,0,-2.563
1242,1,0,0,1,0.898
1243,1,0,0,0,0.895
1244,0,1,0,1,1.136
1245,0,0,0,1,0.895
1246,1,1,0,0,-0.192
1247,0,1,0,0,-1.881
1248,1,0,0,0,0.895
1249,0,1,0,0,0.895
1250,0,0,0,0,-0.359
1251,1,1,0,0,0.091
1252,1,1,0,0,0.895
1253,1,1,0,1,-0.531
1254,1,1,0,1,1.136
1255,1,0,0,1,0.895
1256,1,1,0,0,0.895
1257,0,1,0,0,-1.216
1258,0,1,0,0,1.698
1259,1,1,0,0,-1.403
1260,1,1,1,1,1.136
1261,1,0,0,1,-0.192
1262,1,1,0,0,0.585
1263,0,1,0,0,-0.162
1264,0,1,0,0,-0.192
1265,1,1,0,0,-2.102
1266,0,1,0,0,0.091
1267,0,0,0,0,-2.622
1268,0,1,1,0,1.136
1269,1,0,0,0,-0.981
1270,0,0,0,1,0.091
1271,1,0,0,0,-1.047
1272,0,1,0,0,0.895
1273,0,1,0,0,-2.443
1274,0,0,0,0,-0.192
1275,1,1,0,0,0.895
1276,0,1,0,0,0.672
1277,1,0,0,0,-1.374
1278,0,0,1,0,0.895
1279,1,1,0,0,3.187
1280,0,0,0,0,-0.192
1281,0,0,0,1,-2.172
1282,1,0,1,1,-1.485
1283,1,1,0,0,0.895
1284,0,0,0,1,-0.743
1285,0,1,0,0,-0.192
1286,1,1,0,1,1.698
1287,1,1,0,0,-0.309
1288,1,0,0,0,0.672
1289,0,0,0,0,-0.134
1290,0,1,0,0,0.091
1291,0,1,0,0,-1.769
1292,1,0,0,1,0.895
1293,1,0,1,0,1.698
1294,1,0,0,1,-0.677
1295,0,0,0,0,-0.206
1296,0,0,0,0,-0.192
1297,1,0,0,0,0.672
1298,1,1,0,0,0.895
1299,0,1,0,0,-0.053
1300,1,0,0,0,0.091
1301,0,1,0,0,-0.192
1302,0,1,0,0,0.672
1303,0,0,0,1,-0.699
1304,1,0,0,1,-1.219
1305,0,1,1,0,0.091
1306,1,1,0,0,-0.682
1307,0,0,0,1,0.091
1308,1,0,0,0,-0.559
1309,0,0,0,0,0.895
1310,0,1,0,0,-1.057
1311,0,0,0,0,0.091
1312,1,0,0,0,-0.743
1313,1,1,0,0,0.895
1314,0,0,0,0,-0.359
1315,0,0,0,0,0.091
1316,1,0,0,0,1.362
1317,1,1,0,0,-0.056
1318,1,0,0,1,-0.192
1319,1,0,0,0,-0.192
1320,0,0,0,0,-0.192
1321,1,1,0,0,0.895
1322,1,0,0,0,0.091
1323,0,1,0,0,0.895
1324,1,0,0,0,-2.847
1325,0,1,0,0,0.895
1326,1,1,0,0,0.091
1327,0,0,0,0,-0.926
1328,0,0,0,0,0.895
1329,0,1,1,0,1.136
1330,0,1,0,0,0.895
1331,0,0,0,0,-0.192
1332,0,0,0,1,0.953
1333,0,0,0,0,-0.231
1334,0,0,0,0,2.465
1335,1,0,0,0,-0.192
1336,1,0,0,0,0.091
1337,1,0,0,0,-0.43
1338,0,1,0,0,0.306
1339,1,1,0,1,0.091
1340,0,1,0,1,0.953
1341,1,1,0,0,0.895
1342,1,1,0,1,-0.375
1343,0,0,0,0,-0.192
1344,1,0,0,0,0.444
1345,0,1,1,0,0.895
1346,1,0,0,0,0.091
1347,0,1,0,0,-0.584
1348,1,1,0,0,-0.543
1349,0,0,1,1,0.091
1350,0,1,1,0,0.091
1351,1,1,0,1,2.502
