hhid,cash,age35,schooling,male,nutrition
1352,0,1,0,0,0.091
1353,1,0,0,0,0.091
1354,1,1,0,0,0.895
1355,1,1,0,0,0.895
1356,1,0,0,0,-0.673
1357,1,0,0,0,-0.559
1358,0,0,0,0,0.091
1359,1,1,0,0,0.091
1360,0,0,0,0,-3.917
1361,1,0,0,0,-1.477
1362,0,1,0,0,-0.053
1363,1,0,0,0,0.669
1364,0,1,0,1,-0.315
1365,1,1,0,0,0.895
1366,1,0,0,0,0.895
1367,0,0,0,1,-1.485
1368,1,1,0,0,0.091
1369,1,0,0,1,0.895
1370,0,1,0,0,-0.02
1371,1,1,0,1,1.136
1372,0,1,0,0,0.091
1373,0,1,0,0,-0.529
1374,0,1,0,0,0.091
1375,0,0,0,1,0.233
1376,1,1,0,0,0.444
1377,1,1,0,0,0.091
1378,0,1,0,1,0.421
1379,1,1,0,0,-0.286
1380,1,1,0,0,1.136
1381,0,0,0,0,0.091
1382,1,0,0,1,-1.349
1383,1,0,0,0,0.091
1384,0,1,0,0,1.136
1385,0,1,0,0,1.136
1386,0,0,0,0,-0.688
1387,1,0,0,0,1.448
1388,0,0,0,0,2.092
1389,1,0,0,0,-0.192
1390,1,0,0,0,0.219
1391,1,1,0,1,0.895
1392,1,1,1,0,-0.192
1393,1,1,0,1,-1.254
1394,0,0,0,0,1.136
1395,0,1,0,1,0.091
1396,0,1,0,0,0.895
1397,1,1,0,0,-0.526
1398,1,0,0,1,0.091
1399,1,0,0,0,-0.359
1400,0,1,0,0,0.895
1401,1,0,1,1,0.091
1402,1,1,0,0,0.895
1403,1,0,0,1,-2.555
1404,1,0,0,0,-0.192
1405,0,0,0,0,0.895
1406,0,0,0,0,-0.356
1407,1,1,0,0,0.895
1408,0,1,0,1,1.136
1409,1,1,0,0,-0.979
1410,1,1,0,0,-0.864
1411,1,0,0,0,0.895
1412,1,1,0,0,0.091
1413,0,1,0,1,-0.275
1414,0,0,0,0,-1.485
1415,0,1,0,0,0.895
1416,0,1,0,0,-0.242
1417,0,0,0,0,-0.131
1418,1,1,0,0,-1.316
1419,1,1,0,0,0.091
1420,1,1,0,0,0.091
1421,1,0,0,0,-2.275
1422,0,0,0,0,0.091
1423,0,1,0,0,0.091
1424,0,0,0,0,-0.292
1425,1,0,0,1,0.091
1426,0,1,0,0,-3.017
1427,0,1,0,0,0.895
1428,1,1,0,0,0.091
1429,0,0,0,0,0.091
1430,0,1,0,1,0.091
1431,1,0,0,0,0.237
1432,0,1,0,0,-0.759
1433,1,1,0,1,0.895
1434,1,0,0,0,0.091
1435,1,1,0,0,0.091
1436,0,1,1,0,0.091
1437,1,1,0,0,0.895
1438,0,1,0,1,0.091
1439,0,0,0,0,0.895
1440,1,1,0,1,1.698
1441,0,0,0,0,-0.997
1442,1,0,0,1,-0.748
1443,0,0,0,0,0.091
1444,0,0,0,0,0.895
1445,0,0,0,0,0.895
1446,0,0,0,0,0.895
1447,0,1,0,1,-0.464
1448,1,1,0,0,0.091
1449,1,1,0,0,0.783
1450,1,1,1,0,0.091
1451,1,1,0,1,-0.192
1452,0,0,1,1,-0.131
1453,1,0,0,1,1.136
1454,1,1,0,0,0.091
1455,1,0,1,0,0.895
1456,1,0,0,0,0.091
1457,1,1,0,0,0.895
1458,0,1,0,1,0.895
1459,0,0,0,0,0.895
1460,1,0,0,0,1.698
1461,0,0,0,0,0.091
1462,0,0,0,0,-2.122
1463,0,0,0,1,0.895
1464,1,1,1,0,1.136
1465,1,1,0,0,0.895
1466,0,0,0,0,-0.559
1467,0,1,0,1,-0.743
1468,0,0,0,0,0.639
1469,0,1,0,0,0.091
1470,0,1,0,0,-0.318
1471,1,1,0,0,0.091
1472,0,0,0,0,0.669
1473,1,1,0,1,-0.979
1474,1,1,0,0,0.091
1475,1,1,0,0,0.091
1476,1,0,0,1,-0.198
1477,1,1,0,0,-0.375
1478,1,0,0,0,0.953
1479,0,0,0,0,-0.023
1480,0,1,0,0,0.783
1481,0,1,0,0,1.698
1482,0,1,0,1,-0.584
1483,1,1,0,1,-0.715
1484,1,1,0,1,-0.192
1485,1,0,0,1,-0.093
1486,0,1,0,0,0.895
1487,1,0,0,1,-0.192
1488,1,0,0,1,-0.422
1489,1,0,0,0,-0.192
1490,0,1,0,0,-1.938
1491,1,0,0,1,2.465
1492,1,1,0,0,0.091
1493,0,0,0,0,0.895
1494,1,0,0,1,2.465
1495,1,1,0,0,0.895
1496,1,0,0,1,1.698
1497,0,0,0,0,0.895
1498,1,0,0,1,0.091
1499,1,0,1,1,0.895
1500,1,1,0,1,0.091
1501,1,0,0,0,-0.134
1502,1,1,0,0,1.698
1503,1,1,0,0,1.136
1504,1,1,0,0,-0.359
1505,0,1,0,0,-0.176
1506,0,1,0,0,0.769
1507,1,0,0,1,1.136
1508,0,1,0,0,0.091
1509,1,0,0,0,-1.035
1510,0,0,0,1,-0.192
1511,0,0,0,1,-3.467
1512,1,0,0,0,-0.006
1513,0,0,0,0,0.895
1514,1,1,0,0,-0.131
1515,0,1,0,1,-0.198
1516,0,1,0,0,0.895
1517,1,1,0,1,0.091
1518,0,1,0,0,0.444
1519,1,0,1,1,0.895
1520,1,0,0,0,0.895
1521,1,1,0,1,0.895
1522,1,1,0,0,0.091
1523,0,0,0,1,2.465
1524,0,1,0,1,0.091
1525,1,0,0,0,-0.898
1526,0,0,0,0,0.414
1527,0,1,0,0,0.091
1528,1,1,0,1,0.444
1529,1,1,0,0,0.091
1530,1,0,0,0,-0.131
1531,0,0,0,0,-2.847
1532,0,1,0,0,-0.979
1533,0,0,0,1,0.895
1534,0,1,0,0,1.698
1535,1,1,0,1,-0.192
1536,1,1,0,0,0.198
1537,1,0,0,0,-0.918
1538,0,0,0,0,0.895
1539,0,0,0,0,-0.192
1540,0,1,0,0,-0.687
1541,1,1,0,0,-0.375
1542,0,1,0,0,-0.788
1543,0,1,0,0,-0.242
1544,1,0,0,0,0.895
1545,1,1,0,1,0.091
1546,0,1,0,0,-1.035
1547,0,1,0,0,-3.584
1548,1,0,0,1,0.895
1549,0,1,0,0,0.895
1550,0,0,0,0,-1.763
1551,0,0,0,1,-1.278
1552,1,0,0,1,2.465
1553,1,1,0,0,1.136
1554,0,1,0,0,0.414
1555,0,1,0,0,0.091
1556,0,0,0,1,-0.318
1557,1,1,0,0,-0.134
1558,1,1,0,0,-0.134
1559,1,1,0,0,0.895
1560,0,0,0,1,0.465
1561,1,0,0,0,-0.533
1562,1,1,1,0,0.895
1563,1,1,0,0,-0.309
1564,0,1,0,0,0.091
1565,1,0,0,0,1.136
1566,0,0,0,1,-0.192
1567,1,1,0,0,0.091
1568,0,0,0,0,0.091
1569,0,0,0,0,0.895
1570,0,1,0,1,-0.164
1571,1,0,0,0,1.136
1572,1,0,1,1,0.091
1573,1,1,0,0,0.091
1574,1,1,0,1,0.895
1575,1,1,0,0,0.091
1576,1,1,0,0,-0.242
1577,0,1,0,0,-1.927
1578,0,1,0,0,-0.642
1579,1,0,0,0,-0.584
1580,1,0,0,1,0.091
1581,0,0,0,0,0.091
1582,0,0,0,0,0.895
1583,0,0,0,0,-0.611
1584,1,1,0,0,0.091
1585,0,1,0,0,0.895
1586,1,0,0,0,-0.192
1587,0,1,0,1,-0.192
1588,1,0,0,0,0.091
1589,1,0,0,0,0.091
1590,0,1,0,0,-4.484
1591,1,0,0,0,-2.167
1592,0,1,0,0,-0.725
1593,1,1,0,0,-1.485
1594,0,1,0,0,0.091
1595,0,0,0,0,0.091
1596,1,0,1,1,0.091
1597,0,0,0,0,-2.111
1598,1,0,0,0,-1.824
1599,0,0,0,0,-0.584
1600,0,0,0,1,0.091
1601,1,1,0,1,1.136
1602,0,0,0,0,0.091
1603,0,0,0,1,1.136
1604,1,1,0,0,-1.451
1605,0,0,0,0,-0.192
1606,0,0,0,1,-0.559
1607,0,1,0,0,0.561
1608,1,0,0,1,-3.209
1609,1,0,0,0,0.444
1610,1,1,0,0,1.698
1611,1,1,1,1,0.769
1612,0,1,0,0,-0.192
1613,1,1,0,0,0.091
1614,0,0,1,1,-0.571
1615,0,0,0,0,-0.192
1616,0,1,0,0,-0.134
1617,0,0,0,1,-1.289
1618,0,0,0,0,-1.953
1619,1,0,0,0,-0.791
1620,1,1,0,1,-2.622
1621,1,0,0,1,0.091
1622,0,0,0,1,-0.192
1623,0,0,0,1,0.336
1624,1,1,0,0,0.895
1625,0,0,0,1,0.049
1626,1,1,0,0,1.136
1627,0,0,0,0,0.091
1628,0,0,0,0,-0.926
1629,1,1,0,0,0.091
1630,0,0,0,0,-3.147
1631,1,0,0,1,0.669
1632,1,0,0,1,1.698
1633,0,1,0,0,0.156
1634,1,0,0,1,-0.242
1635,0,0,1,1,-0.42
1636,0,1,0,0,-0.242
1637,1,0,0,0,0.444
1638,1,0,0,0,-1.546
1639,1,1,0,1,0.091
1640,0,1,1,0,0.091
1641,1,1,0,0,-0.137
1642,1,0,0,0,1.136
1643,0,1,0,0,-0.242
1644,1,1,0,1,0.091
1645,1,1,0,0,-0.387
1646,1,0,0,0,0.091
1647,0,1,0,0,0.895
1648,0,1,0,0,-0.581
1649,1,1,1,0,0.091
1650,1,1,0,0,-0.81
1651,1,1,0,1,0.895
1652,1,1,0,1,-0.81
1653,0,0,0,0,0.895
1654,1,1,0,0,-1.224
1655,0,1,0,0,0.091
1656,1,0,0,0,1.136
1657,1,1,0,1,-0.275
1658,0,1,0,0,0.561
1659,0,1,0,0,0.091
1660,0,0,0,1,-0.754
1661,1,0,0,0,-0.131
1662,0,0,0,1,0.895
1663,1,0,0,1,0.895
1664,0,1,1,0,-1.485
1665,1,0,0,0,0.091
1666,1,1,0,1,0.091
1667,0,0,0,0,-0.682
1668,1,1,0,0,-0.604
1669,0,0,0,1,-0.359
1670,1,0,0,0,0.402
1671,1,1,0,0,0.895
1672,1,1,0,1,-0.345
1673,0,0,0,0,-2.622
1674,1,0,0,0,0.091
1675,0,0,0,0,-1.202
1676,0,1,0,0,0.669
1677,0,0,0,1,-0.192
1678,0,0,0,1,1.136
1679,1,1,0,0,-0.131
1680,0,1,0,0,1.136
1681,0,0,0,0,0.091
1682,0,1,0,0,0.895
1683,0,1,0,0,0.091
1684,0,0,0,1,0.895
1685,0,1,0,0,0.091
1686,1,1,0,0,0.895
1687,1,1,0,0,0.895
1688,0,1,0,1,1.136
1689,0,1,0,0,0.5
1690,1,1,0,0,0.091
1691,1,0,0,0,-0.192
1692,0,0,0,1,-0.062
1693,0,0,0,0,1.136
1694,1,0,0,0,-0.504
1695,0,0,0,1,-0.359
1696,1,1,0,1,-1.876
1697,1,0,0,0,-1.593
1698,1,0,0,0,0.091
1699,0,1,0,0,0.714
1700,0,1,0,1,0.932
1701,0,1,0,0,0.606
1702,1,1,0,0,0.091
1703,1,1,0,1,0.159
1704,0,1,0,0,0.895
1705,1,1,0,1,0.895
1706,1,1,0,1,-0.304
1707,1,0,1,0,1.136
1708,1,0,0,0,0.111
1709,0,1,0,1,2.16
1710,0,1,0,0,0.091
1711,0,0,0,1,-4.715
1712,0,1,0,0,0.783
1713,1,1,0,0,2.281
1714,1,0,0,1,0.895
1715,1,1,0,0,-0.359
1716,0,1,0,0,1.698
1717,1,1,0,1,1.136
1718,0,0,0,1,-0.359
1719,0,0,0,1,0.895
1720,1,0,0,1,-0.067
1721,0,0,0,0,0.292
1722,1,0,0,1,0.769
1723,1,0,0,1,-1.374
1724,0,1,0,1,1.136
1725,1,0,1,1,0.091
1726,1,0,0,0,0.895
1727,0,0,0,1,0.091
1728,1,1,0,0,1.136
1729,1,1,0,0,0.091
1730,1,1,0,1,0.895
1731,1,0,0,0,-1.22
1732,1,1,0,0,0.558
1733,1,0,0,0,0.091
1734,0,1,0,0,-0.245
1735,1,1,0,0,-0.131
1736,0,0,0,0,-0.023
1737,0,1,0,0,0.091
1738,0,0,0,0,-1.477
1739,1,1,0,0,0.669
1740,0,0,0,0,0.091
1741,0,0,0,0,0.091
1742,1,0,0,1,0.091
1743,1,0,0,1,0.05
1744,0,0,0,1,1.698
1745,1,0,0,0,1.136
1746,1,1,0,0,0.091
1747,0,0,0,0,-2.372
1748,0,1,0,1,-1.319
1749,1,1,0,1,-0.675
1750,1,1,0,0,0.091
1751,1,1,0,1,0.091
1752,1,0,0,0,0.091
1753,0,1,0,1,1.136
1754,0,1,0,1,-0.192
1755,1,0,0,1,0.219
1756,1,0,0,0,0.895
1757,0,0,0,0,0.895
1758,0,0,0,1,-0.981
1759,0,1,0,0,0.895
1760,1,0,0,1,0.895
1761,0,0,0,0,-0.564
1762,0,1,0,0,-0.192
1763,1,0,0,0,0.769
1764,0,1,0,0,1.698
1765,0,0,0,0,-1.035
1766,1,1,0,1,-1.714
1767,0,1,0,0,0.091
1768,0,1,0,0,1.136
1769,0,0,0,1,-0.131
1770,1,1,0,0,0.895
1771,0,1,0,0,2.502
1772,1,1,0,1,0.895
1773,0,0,0,1,-0.979
1774,0,0,0,0,0.091
1775,0,0,0,0,0.769
1776,0,0,0,1,-1.091
1777,1,1,0,0,1.136
1778,0,0,0,0,-0.559
1779,1,1,0,0,0.628
1780,0,0,0,1,2.465
1781,1,0,0,0,0.444
1782,1,1,0,0,0.091
1783,1,0,0,0,-0.192
1784,1,0,0,0,-0.192
1785,0,1,0,0,-0.093
1786,0,1,0,0,-0.359
1787,0,0,1,1,-1.579
1788,0,0,0,0,0.219
1789,0,0,0,0,0.561
1790,0,0,0,0,0.091
1791,1,1,0,0,0.895
1792,0,1,0,0,-0.687
1793,1,1,0,1,0.091
1794,0,0,0,1,-0.611
1795,0,0,0,0,-0.584
1796,0,1,0,1,0.219
1797,1,1,0,0,-0.192
1798,0,1,0,0,0.091
1799,1,0,0,1,-3.044
1800,1,0,0,0,0.585
1801,0,1,0,0,0.895
1802,1,1,0,0,-0.526
1803,1,0,0,0,-0.131
1804,1,1,0,0,0.895
1805,1,0,0,1,0.091
1806,0,1,0,0,0.895
1807,1,0,0,0,1.136
1808,0,0,1,1,0.091
1809,0,0,0,0,0.895
1810,0,1,0,1,-0.423
1811,0,1,0,0,-1.035
1812,0,1,0,0,-0.149
1813,1,1,0,1,0.895
1814,1,0,0,0,-0.926
1815,1,0,0,0,-0.981
1816,0,0,0,1,0.783
1817,1,0,0,1,0.895
1818,0,1,0,0,-0.198
1819,1,0,0,1,0.895
1820,0,0,0,0,-1.824
1821,0,0,1,0,0.895
1822,0,1,0,1,0.895
1823,0,0,0,0,-0.47
1824,0,1,0,0,0.091
1825,1,1,0,0,0.402
1826,0,1,0,0,0.895
1827,1,1,0,0,1.698
1828,0,0,0,0,0.672
1829,0,0,0,1,1.698
1830,1,0,0,0,1.136
1831,1,1,0,1,0.953
1832,0,0,0,1,-0.192
1833,1,1,0,0,0.895
1834,1,1,0,0,-0.02
1835,1,1,0,1,-1.549
1836,1,0,0,1,0.091
1837,0,0,0,1,0.091
1838,0,1,0,0,-0.131
1839,1,1,0,1,0.895
1840,1,1,0,0,-0.438
1841,0,1,0,0,0.895
1842,1,0,0,0,0.091
1843,0,1,0,0,-0.134
1844,0,1,0,0,-1.146
1845,1,1,0,0,0.049
1846,0,0,0,1,0.444
1847,0,0,0,0,-0.926
1848,0,1,0,0,-0.584
1849,1,0,0,0,0.091
1850,0,1,0,1,0.895
1851,1,0,0,0,-0.131
1852,1,0,0,1,-0.149
1853,0,1,0,0,0.895
1854,1,0,0,0,-0.359
1855,0,1,0,0,-0.192
1856,0,0,0,1,0.953
1857,0,1,0,0,0.895
1858,1,0,0,1,1.136
1859,1,0,1,1,0.219
1860,1,1,0,1,-1.146
1861,0,0,0,1,-2.805
1862,1,1,0,0,0.091
1863,0,0,0,0,0.895
1864,1,1,0,0,0.895
1865,1,1,0,0,-0.242
1866,0,0,0,0,-0.176
1867,0,0,0,1,0.091
1868,1,1,0,0,0.606
1869,1,0,0,0,-0.192
1870,1,0,1,1,0.895
1871,0,1,0,0,-1.716
1872,0,0,0,0,0.895
1873,1,0,0,0,0.091
1874,1,1,0,0,3.793
1875,1,1,0,0,1.136
1876,0,0,0,0,-0.279
1877,0,0,0,1,-0.415
1878,0,0,0,1,-1.22
1879,1,0,0,0,-0.637
1880,0,0,0,0,1.136
1881,0,1,0,0,0.444
1882,0,1,0,0,1.136
1883,0,1,0,1,-0.192
1884,0,0,0,1,-1.458
1885,0,1,0,0,0.669
1886,1,0,1,1,-0.743
1887,1,0,0,1,-1.524
1888,1,0,0,0,-0.559
1889,0,0,0,0,-0.192
1890,0,1,0,0,0.091
1891,0,0,0,0,-0.192
1892,0,1,0,1,0.219
1893,0,1,0,1,-0.42
1894,1,0,0,1,0.953
1895,1,0,0,0,0.091
1896,1,1,0,0,0.091
1897,0,1,0,1,-0.309
1898,0,1,0,1,1.473
1899,1,0,0,0,0.091
1900,0,0,0,0,-1.829
1901,1,0,0,1,0.444
1902,0,0,0,1,0.895
1903,0,1,0,0,0.091
1904,1,0,0,0,-0.388
1905,0,1,0,0,0.091
1906,1,0,0,1,2.465
1907,0,1,0,0,0.895
1908,0,0,0,1,-0.359
1909,0,1,0,1,-0.192
1910,0,0,0,0,0.769
1911,1,1,0,1,0.091
1912,1,0,0,1,0.091
1913,1,0,0,1,0.895
1914,0,0,0,0,0.194
1915,0,0,0,1,0.091
1916,1,1,0,1,-0.743
1917,0,1,0,0,0.769
1918,1,0,0,0,-0.895
1919,0,0,0,1,-0.359
1920,1,1,1,1,0.895
1921,0,0,0,0,-0.526
1922,0,0,0,0,0.091
1923,0,1,0,0,1.136
1924,1,0,0,1,0.091
1925,0,1,0,0,-0.131
1926,1,1,0,0,0.895
1927,0,1,0,0,0.091
1928,0,0,0,1,-0.192
1929,1,1,0,1,0.75
1930,0,0,0,0,-0.652
1931,0,1,0,0,-2.958
1932,1,0,0,1,-2.569
1933,0,1,0,0,0.895
1934,1,1,0,0,0.091
1935,1,0,0,0,0.091
1936,0,0,0,0,-0.64
1937,0,1,1,0,0.895
1938,0,0,0,0,0.895
1939,1,1,0,0,0.895
1940,0,1,0,0,0.091
1941,0,0,0,0,0.895
1942,1,0,0,1,-0.192
1943,0,1,0,0,0.091
1944,1,1,0,1,-0.754
1945,1,1,0,1,0.895
1946,1,0,0,0,0.091
1947,0,1,0,0,0.091
1948,0,1,0,0,0.895
1949,1,0,0,1,1.698
1950,0,1,0,0,0.091
1951,1,0,0,1,1.698
1952,0,1,0,0,1.136
1953,0,0,0,0,-0.192
1954,1,0,1,1,0.895
1955,0,0,0,1,0.273
1956,0,0,0,0,-1.265
1957,1,1,0,0,-0.315
1958,0,0,0,0,0.091
1959,0,1,1,0,-0.918
1960,1,0,0,1,0.091
1961,0,1,0,0,0.895
1962,0,0,0,1,-0.645
1963,0,0,0,0,-0.645
1964,1,1,0,0,0.895
1965,0,0,0,0,-0.292
1966,1,1,0,0,0.091
1967,1,1,1,0,0.091
1968,1,1,0,0,1.136
1969,0,1,0,0,-0.359
1970,0,1,0,0,0.895
1971,0,0,0,0,-0.788
1972,0,0,0,0,0.091
1973,1,1,0,0,0.447
1974,1,1,0,0,-2.451
1975,1,0,0,1,-1.41
1976,0,0,0,0,-0.192
1977,1,1,0,0,0.895
1978,1,1,0,0,0.895
1979,0,0,1,1,0.091
1980,1,0,0,0,-0.832
1981,0,0,0,1,0.895
1982,0,1,0,1,1.136
1983,1,0,0,0,-0.43
1984,0,1,0,1,1.136
1985,1,0,0,0,-0.192
1986,0,0,0,1,-3.753
1987,1,1,0,0,0.444
1988,1,0,0,1,0.895
1989,1,0,0,0,0.091
1990,1,0,0,0,0.895
1991,1,0,0,0,0.769
1992,0,1,0,0,0.895
1993,0,0,0,1,1.136
1994,1,1,1,0,0.091
1995,0,0,0,0,-1.885
1996,0,0,0,1,-0.359
1997,0,0,0,0,1.587
1998,1,0,0,1,-3.303
1999,1,0,1,0,0.091
2000,1,0,0,0,-0.192
